itemId,title,price,shipping cost,seller,seller feedback Percentage,seller feedback Score,seller,condition,URL
v1|276488989346|0,Apple iPhone 12 Pro - 128GB - Graphite (Boxed & Unlocked),275.00,6.99,INDIVIDUAL,100.0,383,Used,https://www.ebay.co.uk/itm/276488989346?hash=item4060072aa2:g:itQAAOSw65VmJPm7
v1|256529396626|0,"Apple iPhone 12 6.1"" 64GB  Black Unlocked",250.00,8.95,INDIVIDUAL,100.0,719,Used,https://www.ebay.co.uk/itm/256529396626?hash=item3bba57f392:g:As0AAOSwDvpmWc4h
v1|225236871939|524183022799,Apple iPhone 13 128GB/256/512 - ALL COLOURS - UNLOCKED - GOOD CONDITION,349.99,0.00,BUSINESS,99.8,65545,Good - Refurbished,https://www.ebay.co.uk/itm/225236871939?hash=item347129eb03:g:eSUAAOSwVrljZS8p
v1|325778054629|515243798236,Magnetic Flip Case Wallet Stand Cover for iPhone 15 14 13 12 Pro 11 6 7 8 XR SE,4.98,0.00,BUSINESS,99.3,40799,New,https://www.ebay.co.uk/itm/325778054629?hash=item4bd9e29de5:g:nkwAAOSw6hNg7~pW
v1|354345405824|0,Apple iPhone 14 Pro 5G Smartphone 128GB Unlocked SIM-Free - *Space Black* B,639.69,0.00,BUSINESS,99.6,310021,Excellent - Refurbished,https://www.ebay.co.uk/itm/354345405824?hash=item5280a1cd80:g:OLUAAOSw7ZFl7zWR
v1|255859995855|0,Apple iPhone 14 128GB MIDNIGHT BLACK UNLOCKED NEW SEALED 1 YEAR APPLE WARRANTY,569.00,0.00,BUSINESS,100.0,7237,New,https://www.ebay.co.uk/itm/255859995855?hash=item3b9271b4cf:g:FAQAAOSwD1RkVjMh
v1|296467522392|594414952715,Case For iPhone 15 14 Pro Max Plus 13 12 11 8 7 SE Clear Shockproof Phone Cover,2.79,0.00,BUSINESS,98.7,329182,New,https://www.ebay.co.uk/itm/296467522392?hash=item4506d76358:g:lGoAAOSwwRxmWEqu
v1|226170650945|525305604530,Apple iPhone 12 All Colours -  128GB   - 5G  Pristine A+ with Apple Box,289.95,0.00,BUSINESS,99.8,13536,Opened – never used,https://www.ebay.co.uk/itm/226170650945?hash=item34a8d24141:g:OaoAAOSwioJmWeF0
v1|135067885408|434537659645,Case For iPhone 15 14 13 12 11 Pro Max XR XS 8 7 Shockproof Silicone Phone Cover,0.99,0.00,BUSINESS,99.4,467,New,https://www.ebay.co.uk/itm/135067885408?hash=item1f72ac5f60:g:XCkAAOSwQeVmVhVJ
v1|326050141192|0,Apple iPhone 14 128GB  BLUE  UNLOCKED BRAND NEW SEALED 1 YEAR APPLE WARRANTY,595.00,0.00,BUSINESS,100.0,1456,New,https://www.ebay.co.uk/itm/326050141192?hash=item4bea1a5408:g:gOMAAOSwe6Vl8F-l
v1|395439952278|0,Apple iPhone 14 Pro - 512GB - Space Black (Unlocked)*BH 100%+ Apple Warranty *,789.00,0.00,BUSINESS,100.0,1277,Opened – never used,https://www.ebay.co.uk/itm/395439952278?hash=item5c120ed196:g:RqYAAOSwRwdmWdL-
v1|165492121529|465041063109,Apple iPhone 12 Pro 128GB/256GB/512GB - Unlocked - All Colours - Very Good,309.99,0.00,BUSINESS,97.9,3006,Very Good - Refurbished,https://www.ebay.co.uk/itm/165492121529?hash=item2688195fb9:g:OoMAAOSwH~xigqtz
v1|384787144064|652717840645,Apple iPhone 12 Pro - All Sizes - All Colours - Unlocked - Good Condition,340.99,0.00,BUSINESS,99.2,12157879,Good - Refurbished,https://www.ebay.co.uk/itm/384787144064?hash=item599719dd80:g:jhoAAOSw6C5iNJsz
v1|276472226832|579037913284,Apple iPhone 12 64GB/128GB/256GB- All Colours -  Unlocked Pristine (UK Stock),308.95,0.00,BUSINESS,99.8,15808,Opened – never used,https://www.ebay.co.uk/itm/276472226832?hash=item405f076410:g:yRgAAOSww6hmSK-l
